No Finding,Enlarged Cardiomediastinum,Cardiomegaly,Lung Lesion,Lung Opacity,Edema,Consolidation,Pneumonia,Atelectasis,Pneumothorax,Pleural Effusion,Pleural Other,Fracture,Support Devices
-1,364,273,-1,-1,89,-1,-1,-1,-1,-1,-1,-1,229
-1,474,-1,-1,390,-1,-1,-1,402,450,438,-1,-1,-1
-1,-1,-1,-1,604,673,-1,136,-1,-1,534,-1,-1,240
-1,-1,165,74,-1,-1,-1,-1,-1,-1,-1,-1,-1,345
-1,204,-1,-1,-1,-1,314,355,256,-1,390,-1,-1,-1
-1,-1,232,-1,-1,-1,306,-1,365,-1,268,-1,-1,73
-1,-1,452,-1,375,299,-1,170,-1,516,487,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,520,-1,-1,-1,-1,255
-1,-1,810,-1,-1,225,249,-1,691,286,272,-1,-1,-1
-1,-1,232,-1,-1,-1,306,-1,365,-1,268,-1,-1,73
-1,390,-1,-1,203,-1,323,215,-1,358,346,-1,-1,-1
-1,-1,165,74,-1,-1,-1,-1,-1,-1,-1,-1,-1,345
0,-1,397,-1,-1,-1,-1,-1,290,217,241,-1,-1,87
-1,-1,471,-1,304,517,-1,388,-1,-1,493,-1,-1,-1
-1,261,-1,-1,297,-1,449,484,-1,-1,-1,-1,-1,111
-1,937,747,19,44,-1,-1,1700,-1,-1,-1,-1,-1,-1
-1,-1,416,-1,-1,-1,-1,-1,378,442,334,-1,-1,-1
-1,-1,165,86,-1,-1,-1,-1,219,262,286,-1,-1,-1
-1,-1,68,-1,-1,68,-1,434,-1,397,385,-1,-1,-1
-1,-1,722,-1,-1,815,-1,-1,-1,-1,840,-1,-1,30
-1,312,-1,-1,382,-1,-1,-1,551,-1,529,-1,-1,116
-1,-1,-1,-1,240,-1,-1,317,287,-1,359,-1,-1,393
-1,-1,-1,-1,318,198,-1,171,-1,-1,604,510,-1,-1
0,-1,354,-1,-1,-1,-1,-1,-1,428,-1,-1,-1,101
-1,-1,-1,-1,666,-1,-1,-1,554,-1,-1,-1,-1,111
-1,261,-1,-1,297,-1,449,484,-1,-1,-1,-1,-1,111
-1,-1,165,86,-1,-1,-1,-1,219,262,286,-1,-1,-1
0,220,159,-1,-1,-1,-1,-1,-1,305,293,-1,-1,-1
-1,312,-1,-1,382,-1,-1,-1,551,-1,529,-1,-1,116
-1,-1,-1,-1,244,-1,-1,347,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,244,-1,-1,347,-1,-1,-1,-1,-1,-1
0,-1,135,-1,-1,-1,-1,-1,-1,229,217,-1,-1,-1
-1,262,-1,-1,147,-1,-1,-1,389,-1,366,-1,-1,-1
-1,-1,-1,-1,244,-1,-1,347,-1,-1,-1,-1,-1,-1
-1,-1,316,-1,199,367,-1,-1,266,294,241,-1,-1,425
-1,-1,439,-1,-1,472,-1,-1,-1,402,-1,-1,-1,199
-1,296,-1,-1,-1,-1,200,-1,273,228,215,-1,-1,251
-1,-1,-1,-1,509,-1,168,-1,-1,-1,416,-1,-1,-1
-1,-1,159,-1,98,217,-1,-1,-1,253,240,-1,-1,379
-1,-1,-1,-1,84,-1,-1,-1,159,-1,-1,-1,-1,298
-1,-1,248,-1,317,297,-1,-1,-1,-1,122,-1,-1,-1
-1,273,259,-1,334,-1,-1,-1,440,-1,-1,-1,-1,105
-1,-1,248,-1,317,297,-1,-1,-1,-1,122,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,223,275,299,-1,-1,325
-1,265,-1,-1,370,328,-1,-1,-1,658,601,-1,-1,130
-1,-1,471,-1,304,517,-1,388,-1,-1,493,-1,-1,-1
0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,80
-1,168,-1,-1,-1,-1,-1,-1,451,325,400,-1,-1,74
-1,-1,-1,-1,-1,450,404,-1,-1,-1,427,-1,-1,136
-1,-1,-1,-1,-1,484,-1,-1,397,-1,-1,-1,-1,-1
-1,-1,-1,-1,302,572,-1,607,-1,-1,395,-1,-1,214
-1,390,-1,-1,203,-1,323,215,-1,358,346,-1,-1,-1
-1,-1,416,-1,-1,-1,-1,-1,378,442,334,-1,-1,-1
-1,417,-1,-1,-1,-1,-1,176,-1,351,375,-1,-1,-1
-1,-1,416,-1,-1,-1,-1,-1,378,442,334,-1,-1,-1
-1,243,-1,-1,-1,-1,-1,-1,-1,341,365,-1,-1,387
-1,-1,373,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,108
-1,383,-1,-1,-1,-1,193,107,-1,363,342,-1,-1,-1
0,286,237,-1,-1,345,-1,321,-1,-1,307,-1,-1,-1
-1,-1,-1,-1,383,606,-1,-1,-1,325,-1,-1,-1,-1
-1,-1,165,86,-1,-1,-1,-1,219,262,286,-1,-1,-1
-1,-1,165,74,-1,-1,-1,-1,-1,-1,-1,-1,-1,345
-1,-1,274,-1,-1,423,-1,458,-1,481,-1,-1,-1,351
-1,390,-1,-1,203,-1,323,215,-1,358,346,-1,-1,-1
0,436,-1,-1,-1,-1,381,-1,-1,416,404,-1,-1,-1
-1,-1,-1,-1,509,-1,168,-1,-1,-1,416,-1,-1,-1
0,208,-1,-1,-1,-1,156,-1,-1,184,171,-1,-1,-1
-1,-1,471,-1,304,517,-1,388,-1,-1,493,-1,-1,-1
-1,-1,-1,-1,528,-1,-1,-1,-1,113,658,-1,-1,380
-1,-1,-1,-1,244,-1,-1,347,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,520,-1,-1,-1,-1,255
-1,356,204,-1,-1,-1,-1,-1,-1,470,458,-1,-1,181
-1,-1,282,-1,-1,-1,-1,-1,-1,-1,372,-1,-1,218
-1,390,-1,-1,203,-1,323,215,-1,358,346,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,520,-1,-1,-1,-1,255
-1,390,-1,-1,203,-1,323,215,-1,358,346,-1,-1,-1
-1,-1,-1,-1,509,-1,168,-1,-1,-1,416,-1,-1,-1
-1,452,-1,-1,-1,-1,-1,-1,294,432,319,-1,-1,77
0,-1,433,-1,468,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,265,-1,-1,370,328,-1,-1,-1,658,601,-1,-1,130
-1,-1,-1,-1,-1,450,404,-1,-1,-1,427,-1,-1,136
-1,-1,165,86,-1,-1,-1,-1,219,262,286,-1,-1,-1
-1,-1,-1,-1,302,572,-1,607,-1,-1,395,-1,-1,214
-1,390,-1,-1,203,-1,323,215,-1,358,346,-1,-1,-1
-1,364,273,-1,-1,89,-1,-1,-1,-1,-1,-1,-1,229
-1,-1,165,86,-1,-1,-1,-1,219,262,286,-1,-1,-1
-1,-1,-1,-1,-1,484,-1,-1,397,-1,-1,-1,-1,-1
-1,281,497,-1,-1,223,198,96,-1,251,238,-1,-1,-1
-1,383,369,-1,429,-1,482,-1,-1,-1,-1,-1,-1,40
-1,-1,-1,-1,381,-1,-1,-1,-1,347,-1,-1,-1,-1
-1,-1,165,74,-1,-1,-1,-1,-1,-1,-1,-1,-1,345
-1,650,-1,-1,-1,756,776,91,811,-1,908,-1,-1,394
-1,-1,165,86,-1,-1,-1,-1,219,262,286,-1,-1,-1
-1,312,-1,-1,382,-1,-1,-1,551,-1,529,-1,-1,116
-1,383,369,-1,429,-1,482,-1,-1,-1,-1,-1,-1,40
-1,-1,411,283,-1,-1,-1,-1,-1,138,260,-1,-1,-1
-1,390,-1,-1,203,-1,323,215,-1,358,346,-1,-1,-1
-1,336,-1,-1,407,-1,-1,-1,475,-1,460,-1,-1,87
-1,-1,-1,-1,244,-1,-1,347,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,528,-1,-1,-1,-1,113,658,-1,-1,380
-1,-1,-1,-1,-1,484,-1,-1,397,-1,-1,-1,-1,-1
-1,555,-1,-1,-1,538,478,-1,-1,511,501,-1,-1,385
-1,-1,-1,-1,489,-1,-1,-1,-1,-1,-1,-1,-1,252
-1,-1,-1,-1,171,1046,-1,1064,306,-1,490,-1,-1,336
-1,-1,274,-1,-1,423,-1,458,-1,481,-1,-1,-1,351
0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,810,-1,-1,225,249,-1,691,286,272,-1,-1,-1
-1,431,-1,-1,564,777,-1,671,607,787,-1,-1,-1,-1
-1,-1,165,86,-1,-1,-1,-1,219,262,286,-1,-1,-1
-1,-1,-1,-1,244,-1,-1,347,-1,-1,-1,-1,-1,-1
-1,383,369,-1,429,-1,482,-1,-1,-1,-1,-1,-1,40
-1,286,272,-1,-1,489,-1,-1,-1,363,351,-1,-1,88
-1,-1,82,-1,236,82,-1,606,680,-1,107,-1,-1,734
-1,-1,150,-1,194,-1,-1,295,316,407,431,-1,-1,448
-1,-1,165,86,-1,-1,-1,-1,219,262,286,-1,-1,-1
-1,390,-1,-1,203,-1,323,215,-1,358,346,-1,-1,-1
-1,172,-1,-1,311,-1,-1,441,366,-1,-1,-1,-1,106
-1,-1,-1,-1,-1,-1,-1,-1,520,-1,-1,-1,-1,255
-1,-1,267,-1,344,301,434,-1,-1,-1,-1,-1,-1,213
-1,247,232,-1,-1,-1,-1,346,-1,427,415,-1,-1,-1
-1,296,-1,427,-1,-1,-1,-1,383,-1,172,-1,-1,-1
-1,-1,494,-1,354,274,141,-1,417,623,532,-1,-1,-1
-1,-1,165,86,-1,-1,-1,-1,219,262,286,-1,-1,-1
-1,-1,-1,-1,244,-1,-1,347,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,302,572,-1,607,-1,-1,395,-1,-1,214
-1,-1,810,-1,-1,225,249,-1,691,286,272,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,520,-1,-1,-1,-1,255
-1,-1,68,-1,-1,68,-1,-1,-1,328,316,-1,-1,-1
-1,-1,-1,-1,84,-1,-1,-1,159,-1,-1,-1,-1,298
0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,92
-1,390,-1,-1,203,-1,323,215,-1,358,346,-1,-1,-1
-1,261,-1,-1,297,-1,449,484,-1,-1,-1,-1,-1,111
-1,-1,-1,-1,-1,-1,-1,-1,520,-1,-1,-1,-1,255
0,286,237,-1,-1,345,-1,321,-1,-1,307,-1,-1,-1
-1,272,-1,-1,186,212,-1,255,-1,346,334,-1,-1,-1
-1,449,-1,-1,-1,-1,368,-1,428,385,236,-1,-1,276
-1,390,-1,477,-1,-1,-1,-1,-1,204,172,-1,-1,113
-1,-1,165,74,-1,-1,-1,-1,-1,-1,-1,-1,-1,345
-1,-1,452,-1,375,299,-1,170,-1,516,487,-1,-1,-1
-1,-1,452,-1,375,299,-1,170,-1,516,487,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,404,140,-1,-1,-1,184
-1,-1,-1,-1,509,-1,168,-1,-1,-1,416,-1,-1,-1
-1,-1,165,74,-1,-1,-1,-1,-1,-1,-1,-1,-1,345
-1,363,229,-1,-1,143,-1,130,-1,325,313,-1,-1,-1
-1,383,-1,-1,-1,-1,193,107,-1,363,342,-1,-1,-1
-1,-1,165,86,-1,-1,-1,-1,219,262,286,-1,-1,-1
0,220,159,-1,-1,-1,-1,-1,-1,305,293,-1,-1,-1
-1,383,369,-1,429,-1,482,-1,-1,-1,-1,-1,-1,40
-1,-1,-1,-1,-1,-1,-1,111,-1,-1,-1,-1,-1,-1
-1,-1,165,86,-1,-1,-1,-1,219,262,286,-1,-1,-1
-1,-1,-1,-1,262,464,-1,-1,417,502,348,-1,-1,180
-1,-1,165,86,-1,-1,-1,-1,219,262,286,-1,-1,-1
-1,-1,165,74,-1,-1,-1,-1,-1,-1,-1,-1,-1,345
-1,390,-1,-1,203,-1,323,215,-1,358,346,-1,-1,-1
-1,-1,-1,-1,302,572,-1,607,-1,-1,395,-1,-1,214
-1,-1,-1,-1,528,-1,-1,-1,-1,113,658,-1,-1,380
-1,383,-1,-1,-1,-1,193,107,-1,363,342,-1,-1,-1
-1,296,-1,-1,-1,-1,200,-1,273,228,215,-1,-1,251
-1,390,-1,-1,203,-1,323,215,-1,358,346,-1,-1,-1
-1,-1,350,-1,-1,826,232,-1,274,287,101,-1,-1,418
-1,-1,-1,-1,383,606,-1,-1,-1,325,-1,-1,-1,-1
-1,-1,165,74,-1,-1,-1,-1,-1,-1,-1,-1,-1,345
0,198,-1,-1,-1,-1,150,-1,-1,178,165,-1,346,-1
-1,-1,160,-1,-1,236,-1,-1,-1,264,252,-1,-1,-1
-1,248,234,-1,-1,-1,425,-1,-1,455,443,-1,76,165
-1,-1,-1,-1,-1,450,404,-1,-1,-1,427,-1,-1,136
-1,-1,248,-1,317,297,-1,-1,-1,-1,122,-1,-1,-1
-1,383,369,-1,429,-1,482,-1,-1,-1,-1,-1,-1,40
-1,-1,389,-1,234,-1,-1,-1,298,-1,-1,-1,-1,591
-1,316,-1,-1,-1,-1,381,440,-1,-1,-1,-1,-1,269
-1,350,-1,-1,389,311,-1,540,435,670,494,-1,-1,-1
-1,-1,568,-1,625,568,59,-1,-1,-1,891,-1,-1,-1
-1,-1,-1,-1,84,-1,-1,-1,159,-1,-1,-1,-1,298
-1,-1,-1,-1,-1,450,404,-1,-1,-1,427,-1,-1,136
-1,-1,165,86,-1,-1,-1,-1,219,262,286,-1,-1,-1
0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,80
-1,-1,-1,-1,-1,-1,-1,-1,-1,102,-1,-1,-1,93
-1,-1,165,86,-1,-1,-1,-1,219,262,286,-1,-1,-1
-1,312,-1,-1,382,-1,-1,-1,551,-1,529,-1,-1,116
-1,-1,-1,-1,-1,-1,-1,-1,-1,395,317,-1,-1,-1
-1,-1,190,-1,291,-1,-1,-1,343,413,435,-1,-1,-1
-1,180,-1,-1,289,-1,332,-1,317,-1,392,-1,-1,123
-1,383,-1,-1,-1,-1,193,107,-1,363,342,-1,-1,-1
-1,364,332,-1,-1,456,439,-1,-1,112,404,-1,132,769
-1,-1,-1,-1,528,-1,-1,-1,-1,113,658,-1,-1,380
-1,-1,-1,-1,-1,-1,-1,-1,-1,165,-1,-1,-1,110
-1,296,-1,-1,-1,-1,200,-1,273,228,215,-1,-1,251
-1,180,-1,-1,289,-1,332,-1,317,-1,392,-1,-1,123
-1,172,-1,-1,311,-1,-1,441,366,-1,-1,-1,-1,106
-1,-1,80,-1,-1,793,-1,393,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,484,-1,-1,397,-1,-1,-1,-1,-1
-1,-1,274,-1,-1,423,-1,458,-1,481,-1,-1,-1,351
-1,-1,280,644,422,371,-1,-1,-1,-1,-1,-1,-1,510
-1,-1,165,86,-1,-1,-1,-1,219,262,286,-1,-1,-1
-1,390,-1,-1,203,-1,323,215,-1,358,346,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,341,-1,-1,-1,199
-1,468,-1,-1,534,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,296,-1,-1,-1,-1,200,-1,273,228,215,-1,-1,251
-1,261,-1,-1,297,-1,449,484,-1,-1,-1,-1,-1,111
-1,457,80,645,480,80,-1,-1,-1,-1,303,-1,-1,-1
-1,-1,-1,-1,84,-1,-1,-1,159,-1,-1,-1,-1,298
-1,-1,165,86,-1,-1,-1,-1,219,262,286,-1,-1,-1
-1,-1,165,74,-1,-1,-1,-1,-1,-1,-1,-1,-1,345
-1,244,-1,-1,-1,-1,-1,-1,-1,277,311,-1,-1,-1
-1,-1,165,86,-1,-1,-1,-1,219,262,286,-1,-1,-1
-1,346,-1,-1,305,76,-1,-1,-1,-1,283,-1,-1,-1
-1,296,-1,-1,-1,-1,200,-1,273,228,215,-1,-1,251
-1,-1,267,-1,344,301,434,-1,-1,-1,-1,-1,-1,213
-1,-1,-1,-1,429,-1,-1,-1,-1,733,-1,-1,-1,280
-1,-1,165,86,-1,-1,-1,-1,219,262,286,-1,-1,-1
-1,383,369,-1,429,-1,482,-1,-1,-1,-1,-1,-1,40
-1,-1,416,-1,-1,-1,-1,-1,378,442,334,-1,-1,-1
-1,345,510,-1,288,-1,-1,-1,-1,-1,456,-1,-1,190
-1,-1,232,-1,-1,-1,306,-1,365,-1,268,-1,-1,73
-1,532,-1,-1,-1,498,455,-1,-1,508,478,-1,-1,619
-1,-1,134,-1,370,441,-1,733,-1,471,148,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,341,-1,-1,-1,199
-1,661,-1,-1,299,605,-1,523,537,615,-1,-1,-1,243
-1,154,-1,-1,-1,-1,-1,-1,237,-1,-1,-1,-1,98
-1,-1,-1,-1,-1,-1,-1,-1,520,-1,-1,-1,-1,255
-1,485,437,-1,-1,525,364,113,-1,419,407,-1,-1,-1
-1,-1,80,-1,-1,793,-1,393,-1,-1,-1,-1,-1,-1
-1,394,160,-1,219,587,-1,312,-1,267,255,-1,-1,-1
-1,364,273,-1,-1,89,-1,-1,-1,-1,-1,-1,-1,229
-1,-1,274,-1,-1,423,-1,458,-1,481,-1,-1,-1,351
-1,180,-1,-1,289,-1,332,-1,317,-1,392,-1,-1,123
-1,-1,-1,-1,244,-1,-1,347,-1,-1,-1,-1,-1,-1
-1,-1,165,86,-1,-1,-1,-1,219,262,286,-1,-1,-1
-1,-1,-1,-1,370,-1,-1,-1,-1,104,441,-1,489,79
-1,-1,-1,-1,244,-1,-1,347,-1,-1,-1,-1,-1,-1
-1,423,374,-1,209,-1,-1,223,-1,654,-1,-1,-1,-1
-1,-1,165,86,-1,-1,-1,-1,219,262,286,-1,-1,-1
-1,390,-1,-1,203,-1,323,215,-1,358,346,-1,-1,-1
-1,-1,-1,-1,302,572,-1,607,-1,-1,395,-1,-1,214
-1,-1,165,74,-1,-1,-1,-1,-1,-1,-1,-1,-1,345
-1,867,-1,-1,338,-1,478,-1,451,837,427,699,947,-1
-1,-1,416,-1,-1,-1,-1,-1,378,442,334,-1,-1,-1
-1,-1,-1,-1,-1,450,404,-1,-1,-1,427,-1,-1,136
-1,-1,-1,-1,464,-1,650,-1,73,-1,-1,-1,-1,40
-1,390,-1,-1,203,-1,323,215,-1,358,346,-1,-1,-1
-1,-1,326,-1,-1,-1,-1,-1,-1,-1,394,-1,-1,242
-1,-1,254,-1,-1,335,-1,389,-1,-1,364,-1,-1,408
-1,-1,-1,-1,509,-1,168,-1,-1,-1,416,-1,-1,-1
-1,-1,416,-1,-1,-1,-1,-1,378,442,334,-1,-1,-1
-1,-1,-1,-1,214,-1,-1,445,-1,-1,279,-1,-1,176
-1,213,183,-1,-1,247,-1,-1,-1,298,-1,-1,-1,315
-1,-1,664,67,708,-1,161,190,-1,204,948,-1,-1,-1
-1,-1,314,-1,167,-1,-1,223,-1,525,464,-1,-1,491
-1,-1,135,-1,-1,135,-1,142,-1,313,301,-1,-1,-1
-1,261,247,-1,-1,-1,-1,428,296,483,457,-1,-1,197
-1,-1,165,86,-1,-1,-1,-1,219,262,286,-1,-1,-1
-1,-1,165,74,-1,-1,-1,-1,-1,-1,-1,-1,-1,345
-1,-1,-1,-1,383,606,-1,-1,-1,325,-1,-1,-1,-1
-1,-1,416,-1,-1,-1,-1,-1,378,442,334,-1,-1,-1
-1,-1,-1,328,46,-1,-1,68,939,1059,1047,-1,-1,-1
-1,-1,-1,203,134,-1,-1,-1,-1,221,-1,-1,-1,-1
-1,-1,165,86,-1,-1,-1,-1,219,262,286,-1,-1,-1
-1,-1,248,-1,317,297,-1,-1,-1,-1,122,-1,-1,-1
-1,-1,-1,-1,-1,162,-1,-1,884,123,-1,-1,-1,47
-1,474,-1,-1,390,-1,-1,-1,402,450,438,-1,-1,-1
